debit_0_0	72.0	-10000	100000
debit_0_1	117.0	-10000	100000
debit_0_2	85.0	-10000	100000
debit_0_3	70.0	-10000	100000
debit_0_4	222.0	-10000	100000
debit_0_5	0.0	-10000	100000
debit_10_0	0.0	-10000	100000
debit_10_1	0.0	-10000	100000
debit_10_2	0.0	-10000	100000
debit_10_3	0.0	-10000	100000
debit_10_4	0.0	-10000	100000
debit_10_5	-115.0	-10000	100000
debit_11_0	0.0	-10000	100000
debit_11_1	0.0	-10000	100000
debit_11_2	0.0	-10000	100000
debit_11_3	0.0	-10000	100000
debit_11_4	0.0	-10000	100000
debit_11_5	-115.0	-10000	100000
debit_12_0	72.0	-10000	100000
debit_12_1	39.0	-10000	100000
debit_12_2	85.0	-10000	100000
debit_12_3	0.0	-10000	100000
debit_12_4	0.0	-10000	100000
debit_12_5	-85.0	-10000	100000
debit_13_0	72.0	-10000	100000
debit_13_1	78.0	-10000	100000
debit_13_2	85.0	-10000	100000
debit_13_3	70.0	-10000	100000
debit_13_4	0.0	-10000	100000
debit_13_5	-85.0	-10000	100000
debit_14_0	72.0	-10000	100000
debit_14_1	78.0	-10000	100000
debit_14_2	85.0	-10000	100000
debit_14_3	70.0	-10000	100000
debit_14_4	0.0	-10000	100000
debit_14_5	-85.0	-10000	100000
debit_15_0	0.0	-10000	100000
debit_15_1	0.0	-10000	100000
debit_15_2	0.0	-10000	100000
debit_15_3	0.0	-10000	100000
debit_15_4	0.0	-10000	100000
debit_15_5	-115.0	-10000	100000
debit_16_0	0.0	-10000	100000
debit_16_1	0.0	-10000	100000
debit_16_2	0.0	-10000	100000
debit_16_3	0.0	-10000	100000
debit_16_4	0.0	-10000	100000
debit_16_5	-115.0	-10000	100000
debit_17_0	72.0	-10000	100000
debit_17_1	39.0	-10000	100000
debit_17_2	85.0	-10000	100000
debit_17_3	21.0	-10000	100000
debit_17_4	0.0	-10000	100000
debit_17_5	-85.0	-10000	100000
debit_18_0	72.0	-10000	100000
debit_18_1	78.0	-10000	100000
debit_18_2	85.0	-10000	100000
debit_18_3	70.0	-10000	100000
debit_18_4	0.0	-10000	100000
debit_18_5	0.0	-10000	100000
debit_19_0	72.0	-10000	100000
debit_19_1	117.0	-10000	100000
debit_19_2	85.0	-10000	100000
debit_19_3	70.0	-10000	100000
debit_19_4	0.0	-10000	100000
debit_19_5	0.0	-10000	100000
debit_1_0	0.0	-10000	100000
debit_1_1	0.0	-10000	100000
debit_1_2	85.0	-10000	100000
debit_1_3	0.0	-10000	100000
debit_1_4	0.0	-10000	100000
debit_1_5	-85.0	-10000	100000
debit_20_0	72.0	-10000	100000
debit_20_1	117.0	-10000	100000
debit_20_2	85.0	-10000	100000
debit_20_3	70.0	-10000	100000
debit_20_4	222.0	-10000	100000
debit_20_5	0.0	-10000	100000
debit_21_0	72.0	-10000	100000
debit_21_1	117.0	-10000	100000
debit_21_2	85.0	-10000	100000
debit_21_3	70.0	-10000	100000
debit_21_4	222.0	-10000	100000
debit_21_5	0.0	-10000	100000
debit_22_0	72.0	-10000	100000
debit_22_1	117.0	-10000	100000
debit_22_2	85.0	-10000	100000
debit_22_3	70.0	-10000	100000
debit_22_4	222.0	-10000	100000
debit_22_5	0.0	-10000	100000
debit_23_0	72.0	-10000	100000
debit_23_1	117.0	-10000	100000
debit_23_2	85.0	-10000	100000
debit_23_3	70.0	-10000	100000
debit_23_4	222.0	-10000	100000
debit_23_5	0.0	-10000	100000
debit_24_0	72.0	-10000	100000
debit_24_1	117.0	-10000	100000
debit_24_2	85.0	-10000	100000
debit_24_3	70.0	-10000	100000
debit_24_4	0.0	-10000	100000
debit_24_5	0.0	-10000	100000
debit_25_0	72.0	-10000	100000
debit_25_1	0.0	-10000	100000
debit_25_2	85.0	-10000	100000
debit_25_3	21.0	-10000	100000
debit_25_4	0.0	-10000	100000
debit_25_5	-85.0	-10000	100000
debit_26_0	72.0	-10000	100000
debit_26_1	0.0	-10000	100000
debit_26_2	85.0	-10000	100000
debit_26_3	21.0	-10000	100000
debit_26_4	0.0	-10000	100000
debit_26_5	-85.0	-10000	100000
debit_27_0	0.0	-10000	100000
debit_27_1	0.0	-10000	100000
debit_27_2	0.0	-10000	100000
debit_27_3	0.0	-10000	100000
debit_27_4	0.0	-10000	100000
debit_27_5	-115.0	-10000	100000
debit_28_0	0.0	-10000	100000
debit_28_1	0.0	-10000	100000
debit_28_2	0.0	-10000	100000
debit_28_3	0.0	-10000	100000
debit_28_4	0.0	-10000	100000
debit_28_5	-115.0	-10000	100000
debit_29_0	72.0	-10000	100000
debit_29_1	39.0	-10000	100000
debit_29_2	85.0	-10000	100000
debit_29_3	58.0	-10000	100000
debit_29_4	0.0	-10000	100000
debit_29_5	-85.0	-10000	100000
debit_2_0	0.0	-10000	100000
debit_2_1	0.0	-10000	100000
debit_2_2	85.0	-10000	100000
debit_2_3	0.0	-10000	100000
debit_2_4	0.0	-10000	100000
debit_2_5	-85.0	-10000	100000
debit_30_0	72.0	-10000	100000
debit_30_1	39.0	-10000	100000
debit_30_2	85.0	-10000	100000
debit_30_3	58.0	-10000	100000
debit_30_4	0.0	-10000	100000
debit_30_5	-85.0	-10000	100000
debit_31_0	0.0	-10000	100000
debit_31_1	0.0	-10000	100000
debit_31_2	0.0	-10000	100000
debit_31_3	0.0	-10000	100000
debit_31_4	0.0	-10000	100000
debit_31_5	-85.0	-10000	100000
debit_32_0	0.0	-10000	100000
debit_32_1	0.0	-10000	100000
debit_32_2	0.0	-10000	100000
debit_32_3	0.0	-10000	100000
debit_32_4	0.0	-10000	100000
debit_32_5	-85.0	-10000	100000
debit_33_0	0.0	-10000	100000
debit_33_1	0.0	-10000	100000
debit_33_2	0.0	-10000	100000
debit_33_3	0.0	-10000	100000
debit_33_4	0.0	-10000	100000
debit_33_5	-115.0	-10000	100000
debit_34_0	0.0	-10000	100000
debit_34_1	0.0	-10000	100000
debit_34_2	0.0	-10000	100000
debit_34_3	0.0	-10000	100000
debit_34_4	0.0	-10000	100000
debit_34_5	-115.0	-10000	100000
debit_35_0	0.0	-10000	100000
debit_35_1	39.0	-10000	100000
debit_35_2	0.0	-10000	100000
debit_35_3	0.0	-10000	100000
debit_35_4	0.0	-10000	100000
debit_35_5	-115.0	-10000	100000
debit_36_0	72.0	-10000	100000
debit_36_1	78.0	-10000	100000
debit_36_2	85.0	-10000	100000
debit_36_3	70.0	-10000	100000
debit_36_4	0.0	-10000	100000
debit_36_5	-45.0	-10000	100000
debit_37_0	72.0	-10000	100000
debit_37_1	78.0	-10000	100000
debit_37_2	85.0	-10000	100000
debit_37_3	70.0	-10000	100000
debit_37_4	0.0	-10000	100000
debit_37_5	-45.0	-10000	100000
debit_38_0	72.0	-10000	100000
debit_38_1	78.0	-10000	100000
debit_38_2	85.0	-10000	100000
debit_38_3	70.0	-10000	100000
debit_38_4	0.0	-10000	100000
debit_38_5	-85.0	-10000	100000
debit_39_0	0.0	-10000	100000
debit_39_1	0.0	-10000	100000
debit_39_2	0.0	-10000	100000
debit_39_3	0.0	-10000	100000
debit_39_4	0.0	-10000	100000
debit_39_5	-85.0	-10000	100000
debit_3_0	72.0	-10000	100000
debit_3_1	0.0	-10000	100000
debit_3_2	85.0	-10000	100000
debit_3_3	0.0	-10000	100000
debit_3_4	0.0	-10000	100000
debit_3_5	-85.0	-10000	100000
debit_40_0	0.0	-10000	100000
debit_40_1	0.0	-10000	100000
debit_40_2	0.0	-10000	100000
debit_40_3	0.0	-10000	100000
debit_40_4	0.0	-10000	100000
debit_40_5	-85.0	-10000	100000
debit_41_0	0.0	-10000	100000
debit_41_1	0.0	-10000	100000
debit_41_2	0.0	-10000	100000
debit_41_3	0.0	-10000	100000
debit_41_4	0.0	-10000	100000
debit_41_5	-135.0	-10000	100000
debit_42_0	0.0	-10000	100000
debit_42_1	0.0	-10000	100000
debit_42_2	0.0	-10000	100000
debit_42_3	0.0	-10000	100000
debit_42_4	0.0	-10000	100000
debit_42_5	-135.0	-10000	100000
debit_43_0	0.0	-10000	100000
debit_43_1	0.0	-10000	100000
debit_43_2	0.0	-10000	100000
debit_43_3	0.0	-10000	100000
debit_43_4	0.0	-10000	100000
debit_43_5	-135.0	-10000	100000
debit_44_0	0.0	-10000	100000
debit_44_1	0.0	-10000	100000
debit_44_2	0.0	-10000	100000
debit_44_3	0.0	-10000	100000
debit_44_4	0.0	-10000	100000
debit_44_5	-135.0	-10000	100000
debit_45_0	0.0	-10000	100000
debit_45_1	0.0	-10000	100000
debit_45_2	0.0	-10000	100000
debit_45_3	0.0	-10000	100000
debit_45_4	0.0	-10000	100000
debit_45_5	-135.0	-10000	100000
debit_46_0	0.0	-10000	100000
debit_46_1	0.0	-10000	100000
debit_46_2	0.0	-10000	100000
debit_46_3	0.0	-10000	100000
debit_46_4	0.0	-10000	100000
debit_46_5	-115.0	-10000	100000
debit_47_0	0.0	-10000	100000
debit_47_1	0.0	-10000	100000
debit_47_2	0.0	-10000	100000
debit_47_3	0.0	-10000	100000
debit_47_4	0.0	-10000	100000
debit_47_5	-115.0	-10000	100000
debit_48_0	0.0	-10000	100000
debit_48_1	0.0	-10000	100000
debit_48_2	0.0	-10000	100000
debit_48_3	0.0	-10000	100000
debit_48_4	0.0	-10000	100000
debit_48_5	-85.0	-10000	100000
debit_49_0	0.0	-10000	100000
debit_49_1	0.0	-10000	100000
debit_49_2	0.0	-10000	100000
debit_49_3	0.0	-10000	100000
debit_49_4	0.0	-10000	100000
debit_49_5	-85.0	-10000	100000
debit_4_0	72.0	-10000	100000
debit_4_1	0.0	-10000	100000
debit_4_2	85.0	-10000	100000
debit_4_3	0.0	-10000	100000
debit_4_4	0.0	-10000	100000
debit_4_5	-85.0	-10000	100000
debit_50_0	0.0	-10000	100000
debit_50_1	0.0	-10000	100000
debit_50_2	0.0	-10000	100000
debit_50_3	0.0	-10000	100000
debit_50_4	0.0	-10000	100000
debit_50_5	-85.0	-10000	100000
debit_51_0	0.0	-10000	100000
debit_51_1	0.0	-10000	100000
debit_51_2	0.0	-10000	100000
debit_51_3	0.0	-10000	100000
debit_51_4	0.0	-10000	100000
debit_51_5	-115.0	-10000	100000
debit_52_0	0.0	-10000	100000
debit_52_1	0.0	-10000	100000
debit_52_2	0.0	-10000	100000
debit_52_3	0.0	-10000	100000
debit_52_4	0.0	-10000	100000
debit_52_5	-115.0	-10000	100000
debit_53_0	0.0	-10000	100000
debit_53_1	0.0	-10000	100000
debit_53_2	0.0	-10000	100000
debit_53_3	0.0	-10000	100000
debit_53_4	0.0	-10000	100000
debit_53_5	-85.0	-10000	100000
debit_54_0	0.0	-10000	100000
debit_54_1	39.0	-10000	100000
debit_54_2	0.0	-10000	100000
debit_54_3	0.0	-10000	100000
debit_54_4	0.0	-10000	100000
debit_54_5	-85.0	-10000	100000
debit_55_0	72.0	-10000	100000
debit_55_1	78.0	-10000	100000
debit_55_2	85.0	-10000	100000
debit_55_3	70.0	-10000	100000
debit_55_4	0.0	-10000	100000
debit_55_5	0.0	-10000	100000
debit_56_0	72.0	-10000	100000
debit_56_1	78.0	-10000	100000
debit_56_2	85.0	-10000	100000
debit_56_3	70.0	-10000	100000
debit_56_4	0.0	-10000	100000
debit_56_5	0.0	-10000	100000
debit_57_0	72.0	-10000	100000
debit_57_1	78.0	-10000	100000
debit_57_2	85.0	-10000	100000
debit_57_3	70.0	-10000	100000
debit_57_4	0.0	-10000	100000
debit_57_5	-85.0	-10000	100000
debit_58_0	72.0	-10000	100000
debit_58_1	78.0	-10000	100000
debit_58_2	85.0	-10000	100000
debit_58_3	70.0	-10000	100000
debit_58_4	0.0	-10000	100000
debit_58_5	-85.0	-10000	100000
debit_59_0	72.0	-10000	100000
debit_59_1	78.0	-10000	100000
debit_59_2	85.0	-10000	100000
debit_59_3	70.0	-10000	100000
debit_59_4	0.0	-10000	100000
debit_59_5	-85.0	-10000	100000
debit_5_0	0.0	-10000	100000
debit_5_1	0.0	-10000	100000
debit_5_2	0.0	-10000	100000
debit_5_3	0.0	-10000	100000
debit_5_4	0.0	-10000	100000
debit_5_5	-135.0	-10000	100000
debit_60_0	0.0	-10000	100000
debit_60_1	0.0	-10000	100000
debit_60_2	0.0	-10000	100000
debit_60_3	0.0	-10000	100000
debit_60_4	0.0	-10000	100000
debit_60_5	-85.0	-10000	100000
debit_61_0	0.0	-10000	100000
debit_61_1	0.0	-10000	100000
debit_61_2	0.0	-10000	100000
debit_61_3	0.0	-10000	100000
debit_61_4	0.0	-10000	100000
debit_61_5	-85.0	-10000	100000
debit_62_0	72.0	-10000	100000
debit_62_1	0.0	-10000	100000
debit_62_2	85.0	-10000	100000
debit_62_3	0.0	-10000	100000
debit_62_4	0.0	-10000	100000
debit_62_5	-85.0	-10000	100000
debit_63_0	72.0	-10000	100000
debit_63_1	0.0	-10000	100000
debit_63_2	85.0	-10000	100000
debit_63_3	0.0	-10000	100000
debit_63_4	0.0	-10000	100000
debit_63_5	-85.0	-10000	100000
debit_64_0	0.0	-10000	100000
debit_64_1	0.0	-10000	100000
debit_64_2	0.0	-10000	100000
debit_64_3	0.0	-10000	100000
debit_64_4	0.0	-10000	100000
debit_64_5	-85.0	-10000	100000
debit_65_0	0.0	-10000	100000
debit_65_1	0.0	-10000	100000
debit_65_2	0.0	-10000	100000
debit_65_3	0.0	-10000	100000
debit_65_4	0.0	-10000	100000
debit_65_5	-85.0	-10000	100000
debit_66_0	72.0	-10000	100000
debit_66_1	39.0	-10000	100000
debit_66_2	85.0	-10000	100000
debit_66_3	58.0	-10000	100000
debit_66_4	0.0	-10000	100000
debit_66_5	-85.0	-10000	100000
debit_67_0	72.0	-10000	100000
debit_67_1	39.0	-10000	100000
debit_67_2	85.0	-10000	100000
debit_67_3	58.0	-10000	100000
debit_67_4	0.0	-10000	100000
debit_67_5	-85.0	-10000	100000
debit_68_0	0.0	-10000	100000
debit_68_1	0.0	-10000	100000
debit_68_2	0.0	-10000	100000
debit_68_3	0.0	-10000	100000
debit_68_4	0.0	-10000	100000
debit_68_5	-115.0	-10000	100000
debit_69_0	0.0	-10000	100000
debit_69_1	0.0	-10000	100000
debit_69_2	0.0	-10000	100000
debit_69_3	0.0	-10000	100000
debit_69_4	0.0	-10000	100000
debit_69_5	-115.0	-10000	100000
debit_6_0	0.0	-10000	100000
debit_6_1	0.0	-10000	100000
debit_6_2	0.0	-10000	100000
debit_6_3	0.0	-10000	100000
debit_6_4	0.0	-10000	100000
debit_6_5	-135.0	-10000	100000
debit_70_0	0.0	-10000	100000
debit_70_1	0.0	-10000	100000
debit_70_2	85.0	-10000	100000
debit_70_3	0.0	-10000	100000
debit_70_4	0.0	-10000	100000
debit_70_5	-85.0	-10000	100000
debit_71_0	0.0	-10000	100000
debit_71_1	0.0	-10000	100000
debit_71_2	85.0	-10000	100000
debit_71_3	0.0	-10000	100000
debit_71_4	0.0	-10000	100000
debit_71_5	-85.0	-10000	100000
debit_72_0	0.0	-10000	100000
debit_72_1	0.0	-10000	100000
debit_72_2	85.0	-10000	100000
debit_72_3	0.0	-10000	100000
debit_72_4	0.0	-10000	100000
debit_72_5	-85.0	-10000	100000
debit_73_0	72.0	-10000	100000
debit_73_1	39.0	-10000	100000
debit_73_2	85.0	-10000	100000
debit_73_3	58.0	-10000	100000
debit_73_4	0.0	-10000	100000
debit_73_5	-85.0	-10000	100000
debit_74_0	72.0	-10000	100000
debit_74_1	78.0	-10000	100000
debit_74_2	85.0	-10000	100000
debit_74_3	70.0	-10000	100000
debit_74_4	0.0	-10000	100000
debit_74_5	-85.0	-10000	100000
debit_75_0	72.0	-10000	100000
debit_75_1	78.0	-10000	100000
debit_75_2	85.0	-10000	100000
debit_75_3	70.0	-10000	100000
debit_75_4	0.0	-10000	100000
debit_75_5	-85.0	-10000	100000
debit_76_0	72.0	-10000	100000
debit_76_1	78.0	-10000	100000
debit_76_2	85.0	-10000	100000
debit_76_3	70.0	-10000	100000
debit_76_4	0.0	-10000	100000
debit_76_5	-85.0	-10000	100000
debit_77_0	72.0	-10000	100000
debit_77_1	78.0	-10000	100000
debit_77_2	85.0	-10000	100000
debit_77_3	70.0	-10000	100000
debit_77_4	0.0	-10000	100000
debit_77_5	-85.0	-10000	100000
debit_78_0	0.0	-10000	100000
debit_78_1	0.0	-10000	100000
debit_78_2	0.0	-10000	100000
debit_78_3	0.0	-10000	100000
debit_78_4	0.0	-10000	100000
debit_78_5	-85.0	-10000	100000
debit_79_0	0.0	-10000	100000
debit_79_1	0.0	-10000	100000
debit_79_2	0.0	-10000	100000
debit_79_3	0.0	-10000	100000
debit_79_4	0.0	-10000	100000
debit_79_5	-85.0	-10000	100000
debit_7_0	0.0	-10000	100000
debit_7_1	0.0	-10000	100000
debit_7_2	0.0	-10000	100000
debit_7_3	0.0	-10000	100000
debit_7_4	0.0	-10000	100000
debit_7_5	-135.0	-10000	100000
debit_80_0	0.0	-10000	100000
debit_80_1	0.0	-10000	100000
debit_80_2	0.0	-10000	100000
debit_80_3	0.0	-10000	100000
debit_80_4	0.0	-10000	100000
debit_80_5	-85.0	-10000	100000
debit_81_0	0.0	-10000	100000
debit_81_1	0.0	-10000	100000
debit_81_2	0.0	-10000	100000
debit_81_3	0.0	-10000	100000
debit_81_4	0.0	-10000	100000
debit_81_5	-85.0	-10000	100000
debit_82_0	0.0	-10000	100000
debit_82_1	0.0	-10000	100000
debit_82_2	0.0	-10000	100000
debit_82_3	0.0	-10000	100000
debit_82_4	0.0	-10000	100000
debit_82_5	-85.0	-10000	100000
debit_83_0	72.0	-10000	100000
debit_83_1	39.0	-10000	100000
debit_83_2	85.0	-10000	100000
debit_83_3	70.0	-10000	100000
debit_83_4	0.0	-10000	100000
debit_83_5	-45.0	-10000	100000
debit_84_0	72.0	-10000	100000
debit_84_1	78.0	-10000	100000
debit_84_2	85.0	-10000	100000
debit_84_3	70.0	-10000	100000
debit_84_4	0.0	-10000	100000
debit_84_5	-45.0	-10000	100000
debit_85_0	72.0	-10000	100000
debit_85_1	78.0	-10000	100000
debit_85_2	85.0	-10000	100000
debit_85_3	70.0	-10000	100000
debit_85_4	0.0	-10000	100000
debit_85_5	-85.0	-10000	100000
debit_86_0	72.0	-10000	100000
debit_86_1	78.0	-10000	100000
debit_86_2	85.0	-10000	100000
debit_86_3	70.0	-10000	100000
debit_86_4	0.0	-10000	100000
debit_86_5	-85.0	-10000	100000
debit_87_0	72.0	-10000	100000
debit_87_1	39.0	-10000	100000
debit_87_2	85.0	-10000	100000
debit_87_3	58.0	-10000	100000
debit_87_4	0.0	-10000	100000
debit_87_5	-85.0	-10000	100000
debit_88_0	0.0	-10000	100000
debit_88_1	0.0	-10000	100000
debit_88_2	0.0	-10000	100000
debit_88_3	0.0	-10000	100000
debit_88_4	0.0	-10000	100000
debit_88_5	-115.0	-10000	100000
debit_89_0	0.0	-10000	100000
debit_89_1	0.0	-10000	100000
debit_89_2	0.0	-10000	100000
debit_89_3	0.0	-10000	100000
debit_89_4	0.0	-10000	100000
debit_89_5	-115.0	-10000	100000
debit_8_0	0.0	-10000	100000
debit_8_1	0.0	-10000	100000
debit_8_2	0.0	-10000	100000
debit_8_3	0.0	-10000	100000
debit_8_4	0.0	-10000	100000
debit_8_5	-135.0	-10000	100000
debit_90_0	72.0	-10000	100000
debit_90_1	39.0	-10000	100000
debit_90_2	0.0	-10000	100000
debit_90_3	70.0	-10000	100000
debit_90_4	0.0	-10000	100000
debit_90_5	-85.0	-10000	100000
debit_91_0	72.0	-10000	100000
debit_91_1	78.0	-10000	100000
debit_91_2	85.0	-10000	100000
debit_91_3	70.0	-10000	100000
debit_91_4	0.0	-10000	100000
debit_91_5	-85.0	-10000	100000
debit_92_0	72.0	-10000	100000
debit_92_1	78.0	-10000	100000
debit_92_2	85.0	-10000	100000
debit_92_3	70.0	-10000	100000
debit_92_4	0.0	-10000	100000
debit_92_5	-85.0	-10000	100000
debit_93_0	0.0	-10000	100000
debit_93_1	0.0	-10000	100000
debit_93_2	0.0	-10000	100000
debit_93_3	0.0	-10000	100000
debit_93_4	0.0	-10000	100000
debit_93_5	-135.0	-10000	100000
debit_94_0	0.0	-10000	100000
debit_94_1	0.0	-10000	100000
debit_94_2	0.0	-10000	100000
debit_94_3	0.0	-10000	100000
debit_94_4	0.0	-10000	100000
debit_94_5	-135.0	-10000	100000
debit_95_0	0.0	-10000	100000
debit_95_1	0.0	-10000	100000
debit_95_2	85.0	-10000	100000
debit_95_3	70.0	-10000	100000
debit_95_4	0.0	-10000	100000
debit_95_5	-45.0	-10000	100000
debit_9_0	0.0	-10000	100000
debit_9_1	0.0	-10000	100000
