debit_0_0	72.0	-10000	100000
debit_9_2	0.0	-10000	100000
debit_9_3	0.0	-10000	100000
debit_9_4	0.0	-10000	100000
debit_9_5	-135.0	-10000	100000
e_0_0_0	1.0	0	1
e_0_1_0	1.0	0	1
e_0_1_1	1.0	0	1
e_0_1_2	1.0	0	1
e_0_2_0	1.0	0	1
e_0_3_0	1.0	0	1
e_0_3_1	1.0	0	1
e_0_3_2	1.0	0	1
e_0_3_3	1.0	0	1
e_0_3_4	1.0	0	1
e_0_3_5	1.0	0	1
e_0_4_0	1.0	0	1
e_0_4_1	1.0	0	1
e_0_4_2	1.0	0	1
e_0_4_3	1.0	0	1
e_0_5_0	0.0	0	1
e_0_5_1	0.0	0	1
e_0_5_2	0.0	0	1
e_0_5_3	0.0	0	1
e_10_0_0	0.0	0	1
e_10_1_0	0.0	0	1
e_10_1_1	0.0	0	1
e_10_1_2	0.0	0	1
e_10_2_0	0.0	0	1
e_10_3_0	0.0	0	1
e_10_3_1	0.0	0	1
e_10_3_2	0.0	0	1
e_10_3_3	0.0	0	1
e_10_3_4	0.0	0	1
e_10_3_5	0.0	0	1
e_10_4_0	0.0	0	1
e_10_4_1	0.0	0	1
e_10_4_2	0.0	0	1
e_10_4_3	0.0	0	1
e_10_5_0	1.0	0	1
e_10_5_1	1.0	0	1
e_10_5_2	1.0	0	1
e_10_5_3	0.0	0	1
e_11_0_0	0.0	0	1
e_11_1_0	0.0	0	1
e_11_1_1	0.0	0	1
e_11_1_2	0.0	0	1
e_11_2_0	0.0	0	1
e_11_3_0	0.0	0	1
e_11_3_1	0.0	0	1
e_11_3_2	0.0	0	1
e_11_3_3	0.0	0	1
e_11_3_4	0.0	0	1
e_11_3_5	0.0	0	1
e_11_4_0	0.0	0	1
e_11_4_1	0.0	0	1
e_11_4_2	0.0	0	1
e_11_4_3	0.0	0	1
e_11_5_0	1.0	0	1
e_11_5_1	1.0	0	1
e_11_5_2	1.0	0	1
e_11_5_3	0.0	0	1
e_12_0_0	1.0	0	1
e_12_1_0	1.0	0	1
e_12_1_1	0.0	0	1
e_12_1_2	0.0	0	1
e_12_2_0	1.0	0	1
e_12_3_0	0.0	0	1
e_12_3_1	0.0	0	1
e_12_3_2	0.0	0	1
e_12_3_3	0.0	0	1
e_12_3_4	0.0	0	1
e_12_3_5	0.0	0	1
e_12_4_0	0.0	0	1
e_12_4_1	0.0	0	1
e_12_4_2	0.0	0	1
e_12_4_3	0.0	0	1
e_12_5_0	1.0	0	1
e_12_5_1	1.0	0	1
e_12_5_2	0.0	0	1
e_12_5_3	0.0	0	1
e_13_0_0	1.0	0	1
e_13_1_0	1.0	0	1
e_13_1_1	1.0	0	1
e_13_1_2	0.0	0	1
e_13_2_0	1.0	0	1
e_13_3_0	1.0	0	1
e_13_3_1	1.0	0	1
e_13_3_2	1.0	0	1
e_13_3_3	1.0	0	1
e_13_3_4	1.0	0	1
e_13_3_5	1.0	0	1
e_13_4_0	0.0	0	1
e_13_4_1	0.0	0	1
e_13_4_2	0.0	0	1
e_13_4_3	0.0	0	1
e_13_5_0	1.0	0	1
e_13_5_1	1.0	0	1
e_13_5_2	0.0	0	1
e_13_5_3	0.0	0	1
e_14_0_0	1.0	0	1
e_14_1_0	1.0	0	1
e_14_1_1	1.0	0	1
e_14_1_2	0.0	0	1
e_14_2_0	1.0	0	1
e_14_3_0	1.0	0	1
e_14_3_1	1.0	0	1
e_14_3_2	1.0	0	1
e_14_3_3	1.0	0	1
e_14_3_4	1.0	0	1
e_14_3_5	1.0	0	1
e_14_4_0	0.0	0	1
e_14_4_1	0.0	0	1
e_14_4_2	0.0	0	1
e_14_4_3	0.0	0	1
e_14_5_0	1.0	0	1
e_14_5_1	1.0	0	1
e_14_5_2	0.0	0	1
e_14_5_3	0.0	0	1
e_15_0_0	0.0	0	1
e_15_1_0	0.0	0	1
e_15_1_1	0.0	0	1
e_15_1_2	0.0	0	1
e_15_2_0	0.0	0	1
e_15_3_0	0.0	0	1
e_15_3_1	0.0	0	1
e_15_3_2	0.0	0	1
e_15_3_3	0.0	0	1
e_15_3_4	0.0	0	1
e_15_3_5	0.0	0	1
e_15_4_0	0.0	0	1
e_15_4_1	0.0	0	1
e_15_4_2	0.0	0	1
e_15_4_3	0.0	0	1
e_15_5_0	1.0	0	1
e_15_5_1	1.0	0	1
e_15_5_2	1.0	0	1
e_15_5_3	0.0	0	1
e_16_0_0	0.0	0	1
e_16_1_0	0.0	0	1
e_16_1_1	0.0	0	1
e_16_1_2	0.0	0	1
e_16_2_0	0.0	0	1
e_16_3_0	0.0	0	1
e_16_3_1	0.0	0	1
e_16_3_2	0.0	0	1
e_16_3_3	0.0	0	1
e_16_3_4	0.0	0	1
e_16_3_5	0.0	0	1
e_16_4_0	0.0	0	1
e_16_4_1	0.0	0	1
e_16_4_2	0.0	0	1
e_16_4_3	0.0	0	1
e_16_5_0	1.0	0	1
e_16_5_1	1.0	0	1
e_16_5_2	1.0	0	1
e_16_5_3	0.0	0	1
e_17_0_0	1.0	0	1
e_17_1_0	1.0	0	1
e_17_1_1	0.0	0	1
e_17_1_2	0.0	0	1
e_17_2_0	1.0	0	1
e_17_3_0	1.0	0	1
e_17_3_1	1.0	0	1
e_17_3_2	0.0	0	1
e_17_3_3	0.0	0	1
e_17_3_4	0.0	0	1
e_17_3_5	0.0	0	1
e_17_4_0	0.0	0	1
e_17_4_1	0.0	0	1
e_17_4_2	0.0	0	1
e_17_4_3	0.0	0	1
e_17_5_0	1.0	0	1
e_17_5_1	1.0	0	1
e_17_5_2	0.0	0	1
e_17_5_3	0.0	0	1
e_18_0_0	1.0	0	1
e_18_1_0	1.0	0	1
e_18_1_1	1.0	0	1
e_18_1_2	0.0	0	1
e_18_2_0	1.0	0	1
e_18_3_0	1.0	0	1
e_18_3_1	1.0	0	1
e_18_3_2	1.0	0	1
e_18_3_3	1.0	0	1
e_18_3_4	1.0	0	1
e_18_3_5	1.0	0	1
e_18_4_0	0.0	0	1
e_18_4_1	0.0	0	1
e_18_4_2	0.0	0	1
e_18_4_3	0.0	0	1
e_18_5_0	0.0	0	1
e_18_5_1	0.0	0	1
e_18_5_2	0.0	0	1
e_18_5_3	0.0	0	1
e_19_0_0	1.0	0	1
e_19_1_0	1.0	0	1
e_19_1_1	1.0	0	1
e_19_1_2	1.0	0	1
e_19_2_0	1.0	0	1
e_19_3_0	1.0	0	1
e_19_3_1	1.0	0	1
e_19_3_2	1.0	0	1
e_19_3_3	1.0	0	1
e_19_3_4	1.0	0	1
e_19_3_5	1.0	0	1
e_19_4_0	0.0	0	1
e_19_4_1	0.0	0	1
e_19_4_2	0.0	0	1
e_19_4_3	0.0	0	1
e_19_5_0	0.0	0	1
e_19_5_1	0.0	0	1
e_19_5_2	0.0	0	1
e_19_5_3	0.0	0	1
e_1_0_0	0.0	0	1
e_1_1_0	0.0	0	1
e_1_1_1	0.0	0	1
e_1_1_2	0.0	0	1
e_1_2_0	1.0	0	1
e_1_3_0	0.0	0	1
e_1_3_1	0.0	0	1
e_1_3_2	0.0	0	1
e_1_3_3	0.0	0	1
e_1_3_4	0.0	0	1
e_1_3_5	0.0	0	1
e_1_4_0	0.0	0	1
e_1_4_1	0.0	0	1
e_1_4_2	0.0	0	1
e_1_4_3	0.0	0	1
e_1_5_0	1.0	0	1
e_1_5_1	1.0	0	1
e_1_5_2	0.0	0	1
e_1_5_3	0.0	0	1
e_20_0_0	1.0	0	1
e_20_1_0	1.0	0	1
e_20_1_1	1.0	0	1
e_20_1_2	1.0	0	1
e_20_2_0	1.0	0	1
e_20_3_0	1.0	0	1
e_20_3_1	1.0	0	1
e_20_3_2	1.0	0	1
e_20_3_3	1.0	0	1
e_20_3_4	1.0	0	1
e_20_3_5	1.0	0	1
e_20_4_0	1.0	0	1
e_20_4_1	1.0	0	1
e_20_4_2	1.0	0	1
e_20_4_3	1.0	0	1
e_20_5_0	0.0	0	1
e_20_5_1	0.0	0	1
e_20_5_2	0.0	0	1
e_20_5_3	0.0	0	1
e_21_0_0	1.0	0	1
e_21_1_0	1.0	0	1
e_21_1_1	1.0	0	1
e_21_1_2	1.0	0	1
e_21_2_0	1.0	0	1
e_21_3_0	1.0	0	1
e_21_3_1	1.0	0	1
e_21_3_2	1.0	0	1
e_21_3_3	1.0	0	1
e_21_3_4	1.0	0	1
e_21_3_5	1.0	0	1
e_21_4_0	1.0	0	1
e_21_4_1	1.0	0	1
e_21_4_2	1.0	0	1
e_21_4_3	1.0	0	1
e_21_5_0	0.0	0	1
e_21_5_1	0.0	0	1
e_21_5_2	0.0	0	1
e_21_5_3	0.0	0	1
e_22_0_0	1.0	0	1
e_22_1_0	1.0	0	1
e_22_1_1	1.0	0	1
e_22_1_2	1.0	0	1
e_22_2_0	1.0	0	1
e_22_3_0	1.0	0	1
e_22_3_1	1.0	0	1
e_22_3_2	1.0	0	1
e_22_3_3	1.0	0	1
e_22_3_4	1.0	0	1
e_22_3_5	1.0	0	1
e_22_4_0	1.0	0	1
e_22_4_1	1.0	0	1
e_22_4_2	1.0	0	1
e_22_4_3	1.0	0	1
e_22_5_0	0.0	0	1
e_22_5_1	0.0	0	1
e_22_5_2	0.0	0	1
e_22_5_3	0.0	0	1
e_23_0_0	1.0	0	1
e_23_1_0	1.0	0	1
e_23_1_1	1.0	0	1
e_23_1_2	1.0	0	1
e_23_2_0	1.0	0	1
e_23_3_0	1.0	0	1
e_23_3_1	1.0	0	1
e_23_3_2	1.0	0	1
e_23_3_3	1.0	0	1
e_23_3_4	1.0	0	1
e_23_3_5	1.0	0	1
e_23_4_0	1.0	0	1
e_23_4_1	1.0	0	1
e_23_4_2	1.0	0	1
e_23_4_3	1.0	0	1
e_23_5_0	0.0	0	1
e_23_5_1	0.0	0	1
e_23_5_2	0.0	0	1
e_23_5_3	0.0	0	1
e_24_0_0	1.0	0	1
e_24_1_0	1.0	0	1
e_24_1_1	1.0	0	1
e_24_1_2	1.0	0	1
e_24_2_0	1.0	0	1
e_24_3_0	1.0	0	1
e_24_3_1	1.0	0	1
e_24_3_2	1.0	0	1
e_24_3_3	1.0	0	1
e_24_3_4	1.0	0	1
e_24_3_5	1.0	0	1
e_24_4_0	0.0	0	1
e_24_4_1	0.0	0	1
e_24_4_2	0.0	0	1
e_24_4_3	0.0	0	1
e_24_5_0	0.0	0	1
e_24_5_1	0.0	0	1
e_24_5_2	0.0	0	1
e_24_5_3	0.0	0	1
e_25_0_0	1.0	0	1
e_25_1_0	0.0	0	1
e_25_1_1	0.0	0	1
e_25_1_2	0.0	0	1
e_25_2_0	1.0	0	1
e_25_3_0	1.0	0	1
e_25_3_1	1.0	0	1
e_25_3_2	0.0	0	1
e_25_3_3	0.0	0	1
e_25_3_4	0.0	0	1
e_25_3_5	0.0	0	1
e_25_4_0	0.0	0	1
e_25_4_1	0.0	0	1
e_25_4_2	0.0	0	1
e_25_4_3	0.0	0	1
e_25_5_0	1.0	0	1
e_25_5_1	1.0	0	1
e_25_5_2	0.0	0	1
e_25_5_3	0.0	0	1
e_26_0_0	1.0	0	1
e_26_1_0	0.0	0	1
e_26_1_1	0.0	0	1
e_26_1_2	0.0	0	1
e_26_2_0	1.0	0	1
e_26_3_0	1.0	0	1
e_26_3_1	1.0	0	1
e_26_3_2	0.0	0	1
e_26_3_3	0.0	0	1
e_26_3_4	0.0	0	1
e_26_3_5	0.0	0	1
e_26_4_0	0.0	0	1
e_26_4_1	0.0	0	1
e_26_4_2	0.0	0	1
e_26_4_3	0.0	0	1
e_26_5_0	1.0	0	1
e_26_5_1	1.0	0	1
e_26_5_2	0.0	0	1
e_26_5_3	0.0	0	1
e_27_0_0	0.0	0	1
e_27_1_0	0.0	0	1
e_27_1_1	0.0	0	1
e_27_1_2	0.0	0	1
e_27_2_0	0.0	0	1
e_27_3_0	0.0	0	1
e_27_3_1	0.0	0	1
e_27_3_2	0.0	0	1
e_27_3_3	0.0	0	1
e_27_3_4	0.0	0	1
e_27_3_5	0.0	0	1
e_27_4_0	0.0	0	1
e_27_4_1	0.0	0	1
e_27_4_2	0.0	0	1
e_27_4_3	0.0	0	1
e_27_5_0	1.0	0	1
e_27_5_1	1.0	0	1
e_27_5_2	1.0	0	1
e_27_5_3	0.0	0	1
e_28_0_0	0.0	0	1
e_28_1_0	0.0	0	1
e_28_1_1	0.0	0	1
e_28_1_2	0.0	0	1
e_28_2_0	0.0	0	1
e_28_3_0	0.0	0	1
e_28_3_1	0.0	0	1
e_28_3_2	0.0	0	1
e_28_3_3	0.0	0	1
e_28_3_4	0.0	0	1
e_28_3_5	0.0	0	1
e_28_4_0	0.0	0	1
e_28_4_1	0.0	0	1
e_28_4_2	0.0	0	1
e_28_4_3	0.0	0	1
e_28_5_0	1.0	0	1
e_28_5_1	1.0	0	1
e_28_5_2	1.0	0	1
e_28_5_3	0.0	0	1
e_29_0_0	1.0	0	1
e_29_1_0	1.0	0	1
e_29_1_1	0.0	0	1
e_29_1_2	0.0	0	1
e_29_2_0	1.0	0	1
e_29_3_0	1.0	0	1
e_29_3_1	1.0	0	1
e_29_3_2	1.0	0	1
e_29_3_3	1.0	0	1
e_29_3_4	1.0	0	1
e_29_3_5	0.0	0	1
e_29_4_0	0.0	0	1
e_29_4_1	0.0	0	1
e_29_4_2	0.0	0	1
e_29_4_3	0.0	0	1
e_29_5_0	1.0	0	1
e_29_5_1	1.0	0	1
e_29_5_2	0.0	0	1
e_29_5_3	0.0	0	1
e_2_0_0	0.0	0	1
e_2_1_0	0.0	0	1
e_2_1_1	0.0	0	1
e_2_1_2	0.0	0	1
e_2_2_0	1.0	0	1
e_2_3_0	0.0	0	1
e_2_3_1	0.0	0	1
e_2_3_2	0.0	0	1
e_2_3_3	0.0	0	1
e_2_3_4	0.0	0	1
e_2_3_5	0.0	0	1
e_2_4_0	0.0	0	1
e_2_4_1	0.0	0	1
e_2_4_2	0.0	0	1
e_2_4_3	0.0	0	1
e_2_5_0	1.0	0	1
e_2_5_1	1.0	0	1
e_2_5_2	0.0	0	1
e_2_5_3	0.0	0	1
e_30_0_0	1.0	0	1
e_30_1_0	1.0	0	1
e_30_1_1	0.0	0	1
e_30_1_2	0.0	0	1
e_30_2_0	1.0	0	1
e_30_3_0	1.0	0	1
e_30_3_1	1.0	0	1
e_30_3_2	1.0	0	1
e_30_3_3	1.0	0	1
e_30_3_4	1.0	0	1
e_30_3_5	0.0	0	1
e_30_4_0	0.0	0	1
e_30_4_1	0.0	0	1
e_30_4_2	0.0	0	1
e_30_4_3	0.0	0	1
e_30_5_0	1.0	0	1
e_30_5_1	1.0	0	1
e_30_5_2	0.0	0	1
e_30_5_3	0.0	0	1
e_31_0_0	0.0	0	1
e_31_1_0	0.0	0	1
e_31_1_1	0.0	0	1
e_31_1_2	0.0	0	1
e_31_2_0	0.0	0	1
e_31_3_0	0.0	0	1
e_31_3_1	0.0	0	1
e_31_3_2	0.0	0	1
e_31_3_3	0.0	0	1
e_31_3_4	0.0	0	1
e_31_3_5	0.0	0	1
e_31_4_0	0.0	0	1
e_31_4_1	0.0	0	1
e_31_4_2	0.0	0	1
e_31_4_3	0.0	0	1
e_31_5_0	1.0	0	1
e_31_5_1	1.0	0	1
e_31_5_2	0.0	0	1
e_31_5_3	0.0	0	1
e_32_0_0	0.0	0	1
e_32_1_0	0.0	0	1
e_32_1_1	0.0	0	1
e_32_1_2	0.0	0	1
e_32_2_0	0.0	0	1
e_32_3_0	0.0	0	1
e_32_3_1	0.0	0	1
e_32_3_2	0.0	0	1
e_32_3_3	0.0	0	1
e_32_3_4	0.0	0	1
e_32_3_5	0.0	0	1
e_32_4_0	0.0	0	1
e_32_4_1	0.0	0	1
e_32_4_2	0.0	0	1
e_32_4_3	0.0	0	1
e_32_5_0	1.0	0	1
e_32_5_1	1.0	0	1
e_32_5_2	0.0	0	1
e_32_5_3	0.0	0	1
