debit_0_0	72.0	-10000	100000
e_57_3_2	1.0	0	1
e_57_3_3	1.0	0	1
e_57_3_4	1.0	0	1
e_57_3_5	1.0	0	1
e_57_4_0	0.0	0	1
e_57_4_1	0.0	0	1
e_57_4_2	0.0	0	1
e_57_4_3	0.0	0	1
e_57_5_0	1.0	0	1
e_57_5_1	1.0	0	1
e_57_5_2	0.0	0	1
e_57_5_3	0.0	0	1
e_58_0_0	1.0	0	1
e_58_1_0	1.0	0	1
e_58_1_1	1.0	0	1
e_58_1_2	0.0	0	1
e_58_2_0	1.0	0	1
e_58_3_0	1.0	0	1
e_58_3_1	1.0	0	1
e_58_3_2	1.0	0	1
e_58_3_3	1.0	0	1
e_58_3_4	1.0	0	1
e_58_3_5	1.0	0	1
e_58_4_0	0.0	0	1
e_58_4_1	0.0	0	1
e_58_4_2	0.0	0	1
e_58_4_3	0.0	0	1
e_58_5_0	1.0	0	1
e_58_5_1	1.0	0	1
e_58_5_2	0.0	0	1
e_58_5_3	0.0	0	1
e_59_0_0	1.0	0	1
e_59_1_0	1.0	0	1
e_59_1_1	1.0	0	1
e_59_1_2	0.0	0	1
e_59_2_0	1.0	0	1
e_59_3_0	1.0	0	1
e_59_3_1	1.0	0	1
e_59_3_2	1.0	0	1
e_59_3_3	1.0	0	1
e_59_3_4	1.0	0	1
e_59_3_5	1.0	0	1
e_59_4_0	0.0	0	1
e_59_4_1	0.0	0	1
e_59_4_2	0.0	0	1
e_59_4_3	0.0	0	1
e_59_5_0	1.0	0	1
e_59_5_1	1.0	0	1
e_59_5_2	0.0	0	1
e_59_5_3	0.0	0	1
e_5_0_0	0.0	0	1
e_5_1_0	0.0	0	1
e_5_1_1	0.0	0	1
e_5_1_2	0.0	0	1
e_5_2_0	0.0	0	1
e_5_3_0	0.0	0	1
e_5_3_1	0.0	0	1
e_5_3_2	0.0	0	1
e_5_3_3	0.0	0	1
e_5_3_4	0.0	0	1
e_5_3_5	0.0	0	1
e_5_4_0	0.0	0	1
e_5_4_1	0.0	0	1
e_5_4_2	0.0	0	1
e_5_4_3	0.0	0	1
e_5_5_0	1.0	0	1
e_5_5_1	1.0	0	1
e_5_5_2	1.0	0	1
e_5_5_3	1.0	0	1
e_60_0_0	0.0	0	1
e_60_1_0	0.0	0	1
e_60_1_1	0.0	0	1
e_60_1_2	0.0	0	1
e_60_2_0	0.0	0	1
e_60_3_0	0.0	0	1
e_60_3_1	0.0	0	1
e_60_3_2	0.0	0	1
e_60_3_3	0.0	0	1
e_60_3_4	0.0	0	1
e_60_3_5	0.0	0	1
e_60_4_0	0.0	0	1
e_60_4_1	0.0	0	1
e_60_4_2	0.0	0	1
e_60_4_3	0.0	0	1
e_60_5_0	1.0	0	1
e_60_5_1	1.0	0	1
e_60_5_2	0.0	0	1
e_60_5_3	0.0	0	1
e_61_0_0	0.0	0	1
e_61_1_0	0.0	0	1
e_61_1_1	0.0	0	1
e_61_1_2	0.0	0	1
e_61_2_0	0.0	0	1
e_61_3_0	0.0	0	1
e_61_3_1	0.0	0	1
e_61_3_2	0.0	0	1
e_61_3_3	0.0	0	1
e_61_3_4	0.0	0	1
e_61_3_5	0.0	0	1
e_61_4_0	0.0	0	1
e_61_4_1	0.0	0	1
e_61_4_2	0.0	0	1
e_61_4_3	0.0	0	1
e_61_5_0	1.0	0	1
e_61_5_1	1.0	0	1
e_61_5_2	0.0	0	1
e_61_5_3	0.0	0	1
e_62_0_0	1.0	0	1
e_62_1_0	0.0	0	1
e_62_1_1	0.0	0	1
e_62_1_2	0.0	0	1
e_62_2_0	1.0	0	1
e_62_3_0	0.0	0	1
e_62_3_1	0.0	0	1
e_62_3_2	0.0	0	1
e_62_3_3	0.0	0	1
e_62_3_4	0.0	0	1
e_62_3_5	0.0	0	1
e_62_4_0	0.0	0	1
e_62_4_1	0.0	0	1
e_62_4_2	0.0	0	1
e_62_4_3	0.0	0	1
e_62_5_0	1.0	0	1
e_62_5_1	1.0	0	1
e_62_5_2	0.0	0	1
e_62_5_3	0.0	0	1
e_63_0_0	1.0	0	1
e_63_1_0	0.0	0	1
e_63_1_1	0.0	0	1
e_63_1_2	0.0	0	1
e_63_2_0	1.0	0	1
e_63_3_0	0.0	0	1
e_63_3_1	0.0	0	1
e_63_3_2	0.0	0	1
e_63_3_3	0.0	0	1
e_63_3_4	0.0	0	1
e_63_3_5	0.0	0	1
e_63_4_0	0.0	0	1
e_63_4_1	0.0	0	1
e_63_4_2	0.0	0	1
e_63_4_3	0.0	0	1
e_63_5_0	1.0	0	1
e_63_5_1	1.0	0	1
e_63_5_2	0.0	0	1
e_63_5_3	0.0	0	1
e_64_0_0	0.0	0	1
e_64_1_0	0.0	0	1
e_64_1_1	0.0	0	1
e_64_1_2	0.0	0	1
e_64_2_0	0.0	0	1
e_64_3_0	0.0	0	1
e_64_3_1	0.0	0	1
e_64_3_2	0.0	0	1
e_64_3_3	0.0	0	1
e_64_3_4	0.0	0	1
e_64_3_5	0.0	0	1
e_64_4_0	0.0	0	1
e_64_4_1	0.0	0	1
e_64_4_2	0.0	0	1
e_64_4_3	0.0	0	1
e_64_5_0	1.0	0	1
e_64_5_1	1.0	0	1
e_64_5_2	0.0	0	1
e_64_5_3	0.0	0	1
e_65_0_0	0.0	0	1
e_65_1_0	0.0	0	1
e_65_1_1	0.0	0	1
e_65_1_2	0.0	0	1
e_65_2_0	0.0	0	1
e_65_3_0	0.0	0	1
e_65_3_1	0.0	0	1
e_65_3_2	0.0	0	1
e_65_3_3	0.0	0	1
e_65_3_4	0.0	0	1
e_65_3_5	0.0	0	1
e_65_4_0	0.0	0	1
e_65_4_1	0.0	0	1
e_65_4_2	0.0	0	1
e_65_4_3	0.0	0	1
e_65_5_0	1.0	0	1
e_65_5_1	1.0	0	1
e_65_5_2	0.0	0	1
e_65_5_3	0.0	0	1
e_66_0_0	1.0	0	1
e_66_1_0	1.0	0	1
e_66_1_1	0.0	0	1
e_66_1_2	0.0	0	1
e_66_2_0	1.0	0	1
e_66_3_0	1.0	0	1
e_66_3_1	1.0	0	1
e_66_3_2	1.0	0	1
e_66_3_3	1.0	0	1
e_66_3_4	1.0	0	1
e_66_3_5	0.0	0	1
e_66_4_0	0.0	0	1
e_66_4_1	0.0	0	1
e_66_4_2	0.0	0	1
e_66_4_3	0.0	0	1
e_66_5_0	1.0	0	1
e_66_5_1	1.0	0	1
e_66_5_2	0.0	0	1
e_66_5_3	0.0	0	1
e_67_0_0	1.0	0	1
e_67_1_0	1.0	0	1
e_67_1_1	0.0	0	1
e_67_1_2	0.0	0	1
e_67_2_0	1.0	0	1
e_67_3_0	1.0	0	1
e_67_3_1	1.0	0	1
e_67_3_2	1.0	0	1
e_67_3_3	1.0	0	1
e_67_3_4	1.0	0	1
e_67_3_5	0.0	0	1
e_67_4_0	0.0	0	1
e_67_4_1	0.0	0	1
e_67_4_2	0.0	0	1
e_67_4_3	0.0	0	1
e_67_5_0	1.0	0	1
e_67_5_1	1.0	0	1
e_67_5_2	0.0	0	1
e_67_5_3	0.0	0	1
e_68_0_0	0.0	0	1
e_68_1_0	0.0	0	1
e_68_1_1	0.0	0	1
e_68_1_2	0.0	0	1
e_68_2_0	0.0	0	1
e_68_3_0	0.0	0	1
e_68_3_1	0.0	0	1
e_68_3_2	0.0	0	1
e_68_3_3	0.0	0	1
e_68_3_4	0.0	0	1
e_68_3_5	0.0	0	1
e_68_4_0	0.0	0	1
e_68_4_1	0.0	0	1
e_68_4_2	0.0	0	1
e_68_4_3	0.0	0	1
e_68_5_0	1.0	0	1
e_68_5_1	1.0	0	1
e_68_5_2	1.0	0	1
e_68_5_3	0.0	0	1
e_69_0_0	0.0	0	1
e_69_1_0	0.0	0	1
e_69_1_1	0.0	0	1
e_69_1_2	0.0	0	1
e_69_2_0	0.0	0	1
e_69_3_0	0.0	0	1
e_69_3_1	0.0	0	1
e_69_3_2	0.0	0	1
e_69_3_3	0.0	0	1
e_69_3_4	0.0	0	1
e_69_3_5	0.0	0	1
e_69_4_0	0.0	0	1
e_69_4_1	0.0	0	1
e_69_4_2	0.0	0	1
e_69_4_3	0.0	0	1
e_69_5_0	1.0	0	1
e_69_5_1	1.0	0	1
e_69_5_2	1.0	0	1
e_69_5_3	0.0	0	1
e_6_0_0	0.0	0	1
e_6_1_0	0.0	0	1
e_6_1_1	0.0	0	1
e_6_1_2	0.0	0	1
e_6_2_0	0.0	0	1
e_6_3_0	0.0	0	1
e_6_3_1	0.0	0	1
e_6_3_2	0.0	0	1
e_6_3_3	0.0	0	1
e_6_3_4	0.0	0	1
e_6_3_5	0.0	0	1
e_6_4_0	0.0	0	1
e_6_4_1	0.0	0	1
e_6_4_2	0.0	0	1
e_6_4_3	0.0	0	1
e_6_5_0	1.0	0	1
e_6_5_1	1.0	0	1
e_6_5_2	1.0	0	1
e_6_5_3	1.0	0	1
e_70_0_0	0.0	0	1
e_70_1_0	0.0	0	1
e_70_1_1	0.0	0	1
e_70_1_2	0.0	0	1
e_70_2_0	1.0	0	1
e_70_3_0	0.0	0	1
e_70_3_1	0.0	0	1
e_70_3_2	0.0	0	1
e_70_3_3	0.0	0	1
e_70_3_4	0.0	0	1
e_70_3_5	0.0	0	1
e_70_4_0	0.0	0	1
e_70_4_1	0.0	0	1
e_70_4_2	0.0	0	1
e_70_4_3	0.0	0	1
e_70_5_0	1.0	0	1
e_70_5_1	1.0	0	1
e_70_5_2	0.0	0	1
e_70_5_3	0.0	0	1
e_71_0_0	0.0	0	1
e_71_1_0	0.0	0	1
e_71_1_1	0.0	0	1
e_71_1_2	0.0	0	1
e_71_2_0	1.0	0	1
e_71_3_0	0.0	0	1
e_71_3_1	0.0	0	1
e_71_3_2	0.0	0	1
e_71_3_3	0.0	0	1
e_71_3_4	0.0	0	1
e_71_3_5	0.0	0	1
e_71_4_0	0.0	0	1
e_71_4_1	0.0	0	1
e_71_4_2	0.0	0	1
e_71_4_3	0.0	0	1
e_71_5_0	1.0	0	1
e_71_5_1	1.0	0	1
e_71_5_2	0.0	0	1
e_71_5_3	0.0	0	1
e_72_0_0	0.0	0	1
e_72_1_0	0.0	0	1
e_72_1_1	0.0	0	1
e_72_1_2	0.0	0	1
e_72_2_0	1.0	0	1
e_72_3_0	0.0	0	1
e_72_3_1	0.0	0	1
e_72_3_2	0.0	0	1
e_72_3_3	0.0	0	1
e_72_3_4	0.0	0	1
e_72_3_5	0.0	0	1
e_72_4_0	0.0	0	1
e_72_4_1	0.0	0	1
e_72_4_2	0.0	0	1
e_72_4_3	0.0	0	1
e_72_5_0	1.0	0	1
e_72_5_1	1.0	0	1
e_72_5_2	0.0	0	1
e_72_5_3	0.0	0	1
e_73_0_0	1.0	0	1
e_73_1_0	1.0	0	1
e_73_1_1	0.0	0	1
e_73_1_2	0.0	0	1
e_73_2_0	1.0	0	1
e_73_3_0	1.0	0	1
e_73_3_1	1.0	0	1
e_73_3_2	1.0	0	1
e_73_3_3	1.0	0	1
e_73_3_4	1.0	0	1
e_73_3_5	0.0	0	1
e_73_4_0	0.0	0	1
e_73_4_1	0.0	0	1
e_73_4_2	0.0	0	1
e_73_4_3	0.0	0	1
e_73_5_0	1.0	0	1
e_73_5_1	1.0	0	1
e_73_5_2	0.0	0	1
e_73_5_3	0.0	0	1
e_74_0_0	1.0	0	1
e_74_1_0	1.0	0	1
e_74_1_1	1.0	0	1
e_74_1_2	0.0	0	1
e_74_2_0	1.0	0	1
e_74_3_0	1.0	0	1
e_74_3_1	1.0	0	1
e_74_3_2	1.0	0	1
e_74_3_3	1.0	0	1
e_74_3_4	1.0	0	1
e_74_3_5	1.0	0	1
e_74_4_0	0.0	0	1
e_74_4_1	0.0	0	1
e_74_4_2	0.0	0	1
e_74_4_3	0.0	0	1
e_74_5_0	1.0	0	1
e_74_5_1	1.0	0	1
e_74_5_2	0.0	0	1
e_74_5_3	0.0	0	1
e_75_0_0	1.0	0	1
e_75_1_0	1.0	0	1
e_75_1_1	1.0	0	1
e_75_1_2	0.0	0	1
e_75_2_0	1.0	0	1
e_75_3_0	1.0	0	1
e_75_3_1	1.0	0	1
e_75_3_2	1.0	0	1
e_75_3_3	1.0	0	1
e_75_3_4	1.0	0	1
e_75_3_5	1.0	0	1
e_75_4_0	0.0	0	1
e_75_4_1	0.0	0	1
e_75_4_2	0.0	0	1
e_75_4_3	0.0	0	1
e_75_5_0	1.0	0	1
e_75_5_1	1.0	0	1
e_75_5_2	0.0	0	1
e_75_5_3	0.0	0	1
e_76_0_0	1.0	0	1
e_76_1_0	1.0	0	1
e_76_1_1	1.0	0	1
e_76_1_2	0.0	0	1
e_76_2_0	1.0	0	1
e_76_3_0	1.0	0	1
e_76_3_1	1.0	0	1
e_76_3_2	1.0	0	1
e_76_3_3	1.0	0	1
e_76_3_4	1.0	0	1
e_76_3_5	1.0	0	1
e_76_4_0	0.0	0	1
e_76_4_1	0.0	0	1
e_76_4_2	0.0	0	1
e_76_4_3	0.0	0	1
e_76_5_0	1.0	0	1
e_76_5_1	1.0	0	1
e_76_5_2	0.0	0	1
e_76_5_3	0.0	0	1
e_77_0_0	1.0	0	1
e_77_1_0	1.0	0	1
e_77_1_1	1.0	0	1
e_77_1_2	0.0	0	1
e_77_2_0	1.0	0	1
e_77_3_0	1.0	0	1
e_77_3_1	1.0	0	1
e_77_3_2	1.0	0	1
e_77_3_3	1.0	0	1
e_77_3_4	1.0	0	1
e_77_3_5	1.0	0	1
e_77_4_0	0.0	0	1
e_77_4_1	0.0	0	1
e_77_4_2	0.0	0	1
e_77_4_3	0.0	0	1
e_77_5_0	1.0	0	1
e_77_5_1	1.0	0	1
e_77_5_2	0.0	0	1
e_77_5_3	0.0	0	1
e_78_0_0	0.0	0	1
e_78_1_0	0.0	0	1
e_78_1_1	0.0	0	1
e_78_1_2	0.0	0	1
e_78_2_0	0.0	0	1
e_78_3_0	0.0	0	1
e_78_3_1	0.0	0	1
e_78_3_2	0.0	0	1
e_78_3_3	0.0	0	1
e_78_3_4	0.0	0	1
e_78_3_5	0.0	0	1
e_78_4_0	0.0	0	1
e_78_4_1	0.0	0	1
e_78_4_2	0.0	0	1
e_78_4_3	0.0	0	1
e_78_5_0	1.0	0	1
e_78_5_1	1.0	0	1
e_78_5_2	0.0	0	1
e_78_5_3	0.0	0	1
e_79_0_0	0.0	0	1
e_79_1_0	0.0	0	1
e_79_1_1	0.0	0	1
e_79_1_2	0.0	0	1
e_79_2_0	0.0	0	1
e_79_3_0	0.0	0	1
e_79_3_1	0.0	0	1
e_79_3_2	0.0	0	1
e_79_3_3	0.0	0	1
e_79_3_4	0.0	0	1
e_79_3_5	0.0	0	1
e_79_4_0	0.0	0	1
e_79_4_1	0.0	0	1
e_79_4_2	0.0	0	1
e_79_4_3	0.0	0	1
e_79_5_0	1.0	0	1
e_79_5_1	1.0	0	1
e_79_5_2	0.0	0	1
e_79_5_3	0.0	0	1
e_7_0_0	0.0	0	1
e_7_1_0	0.0	0	1
e_7_1_1	0.0	0	1
e_7_1_2	0.0	0	1
e_7_2_0	0.0	0	1
e_7_3_0	0.0	0	1
e_7_3_1	0.0	0	1
e_7_3_2	0.0	0	1
e_7_3_3	0.0	0	1
e_7_3_4	0.0	0	1
e_7_3_5	0.0	0	1
e_7_4_0	0.0	0	1
e_7_4_1	0.0	0	1
e_7_4_2	0.0	0	1
e_7_4_3	0.0	0	1
e_7_5_0	1.0	0	1
e_7_5_1	1.0	0	1
e_7_5_2	1.0	0	1
e_7_5_3	1.0	0	1
e_80_0_0	0.0	0	1
e_80_1_0	0.0	0	1
e_80_1_1	0.0	0	1
e_80_1_2	0.0	0	1
e_80_2_0	0.0	0	1
e_80_3_0	0.0	0	1
e_80_3_1	0.0	0	1
e_80_3_2	0.0	0	1
e_80_3_3	0.0	0	1
e_80_3_4	0.0	0	1
e_80_3_5	0.0	0	1
e_80_4_0	0.0	0	1
e_80_4_1	0.0	0	1
