debit_0_0	72.0	-10000	100000
prod_22_hydro_2	190.0	-10000	10000
prod_22_hydro_3	147.0	-10000	10000
prod_22_hydro_4	660.0	-10000	10000
prod_22_hydro_5	0.0	-10000	10000
prod_23_hydro_0	61.0	-10000	10000
prod_23_hydro_1	89.0	-10000	10000
prod_23_hydro_2	190.0	-10000	10000
prod_23_hydro_3	147.0	-10000	10000
prod_23_hydro_4	660.0	-10000	10000
prod_23_hydro_5	0.0	-10000	10000
prod_24_hydro_0	61.0	-10000	10000
prod_24_hydro_1	89.0	-10000	10000
prod_24_hydro_2	190.0	-10000	10000
prod_24_hydro_3	147.0	-10000	10000
prod_24_hydro_4	0.0	-10000	10000
prod_24_hydro_5	0.0	-10000	10000
prod_25_hydro_0	61.0	-10000	10000
prod_25_hydro_1	0.0	-10000	10000
prod_25_hydro_2	190.0	-10000	10000
prod_25_hydro_3	45.0	-10000	10000
prod_25_hydro_4	0.0	-10000	10000
prod_25_hydro_5	-410.0	-10000	10000
prod_26_hydro_0	61.0	-10000	10000
prod_26_hydro_1	0.0	-10000	10000
prod_26_hydro_2	190.0	-10000	10000
prod_26_hydro_3	45.0	-10000	10000
prod_26_hydro_4	0.0	-10000	10000
prod_26_hydro_5	-410.0	-10000	10000
prod_27_hydro_0	0.0	-10000	10000
prod_27_hydro_1	0.0	-10000	10000
prod_27_hydro_2	0.0	-10000	10000
prod_27_hydro_3	0.0	-10000	10000
prod_27_hydro_4	0.0	-10000	10000
prod_27_hydro_5	-615.0	-10000	10000
prod_28_hydro_0	0.0	-10000	10000
prod_28_hydro_1	0.0	-10000	10000
prod_28_hydro_2	0.0	-10000	10000
prod_28_hydro_3	0.0	-10000	10000
prod_28_hydro_4	0.0	-10000	10000
prod_28_hydro_5	-615.0	-10000	10000
prod_29_hydro_0	61.0	-10000	10000
prod_29_hydro_1	31.0	-10000	10000
prod_29_hydro_2	190.0	-10000	10000
prod_29_hydro_3	123.0	-10000	10000
prod_29_hydro_4	0.0	-10000	10000
prod_29_hydro_5	-410.0	-10000	10000
prod_2_hydro_0	0.0	-10000	10000
prod_2_hydro_1	0.0	-10000	10000
prod_2_hydro_2	190.0	-10000	10000
prod_2_hydro_3	0.0	-10000	10000
prod_2_hydro_4	0.0	-10000	10000
prod_2_hydro_5	-410.0	-10000	10000
prod_30_hydro_0	61.0	-10000	10000
prod_30_hydro_1	31.0	-10000	10000
prod_30_hydro_2	190.0	-10000	10000
prod_30_hydro_3	123.0	-10000	10000
prod_30_hydro_4	0.0	-10000	10000
prod_30_hydro_5	-410.0	-10000	10000
prod_31_hydro_0	0.0	-10000	10000
prod_31_hydro_1	0.0	-10000	10000
prod_31_hydro_2	0.0	-10000	10000
prod_31_hydro_3	0.0	-10000	10000
prod_31_hydro_4	0.0	-10000	10000
prod_31_hydro_5	-410.0	-10000	10000
prod_32_hydro_0	0.0	-10000	10000
prod_32_hydro_1	0.0	-10000	10000
prod_32_hydro_2	0.0	-10000	10000
prod_32_hydro_3	0.0	-10000	10000
prod_32_hydro_4	0.0	-10000	10000
prod_32_hydro_5	-410.0	-10000	10000
prod_33_hydro_0	0.0	-10000	10000
prod_33_hydro_1	0.0	-10000	10000
prod_33_hydro_2	0.0	-10000	10000
prod_33_hydro_3	0.0	-10000	10000
prod_33_hydro_4	0.0	-10000	10000
prod_33_hydro_5	-615.0	-10000	10000
prod_34_hydro_0	0.0	-10000	10000
prod_34_hydro_1	0.0	-10000	10000
prod_34_hydro_2	0.0	-10000	10000
prod_34_hydro_3	0.0	-10000	10000
prod_34_hydro_4	0.0	-10000	10000
prod_34_hydro_5	-615.0	-10000	10000
prod_35_hydro_0	0.0	-10000	10000
prod_35_hydro_1	31.0	-10000	10000
prod_35_hydro_2	0.0	-10000	10000
prod_35_hydro_3	0.0	-10000	10000
prod_35_hydro_4	0.0	-10000	10000
prod_35_hydro_5	-615.0	-10000	10000
prod_36_hydro_0	61.0	-10000	10000
prod_36_hydro_1	61.0	-10000	10000
prod_36_hydro_2	190.0	-10000	10000
prod_36_hydro_3	147.0	-10000	10000
prod_36_hydro_4	0.0	-10000	10000
prod_36_hydro_5	-205.0	-10000	10000
prod_37_hydro_0	61.0	-10000	10000
prod_37_hydro_1	61.0	-10000	10000
prod_37_hydro_2	190.0	-10000	10000
prod_37_hydro_3	147.0	-10000	10000
prod_37_hydro_4	0.0	-10000	10000
prod_37_hydro_5	-205.0	-10000	10000
prod_38_hydro_0	61.0	-10000	10000
prod_38_hydro_1	61.0	-10000	10000
prod_38_hydro_2	190.0	-10000	10000
prod_38_hydro_3	147.0	-10000	10000
prod_38_hydro_4	0.0	-10000	10000
prod_38_hydro_5	-410.0	-10000	10000
prod_39_hydro_0	0.0	-10000	10000
prod_39_hydro_1	0.0	-10000	10000
prod_39_hydro_2	0.0	-10000	10000
prod_39_hydro_3	0.0	-10000	10000
prod_39_hydro_4	0.0	-10000	10000
prod_39_hydro_5	-410.0	-10000	10000
prod_3_hydro_0	61.0	-10000	10000
prod_3_hydro_1	0.0	-10000	10000
prod_3_hydro_2	190.0	-10000	10000
prod_3_hydro_3	0.0	-10000	10000
prod_3_hydro_4	0.0	-10000	10000
prod_3_hydro_5	-410.0	-10000	10000
prod_40_hydro_0	0.0	-10000	10000
prod_40_hydro_1	0.0	-10000	10000
prod_40_hydro_2	0.0	-10000	10000
prod_40_hydro_3	0.0	-10000	10000
prod_40_hydro_4	0.0	-10000	10000
prod_40_hydro_5	-410.0	-10000	10000
prod_41_hydro_0	0.0	-10000	10000
prod_41_hydro_1	0.0	-10000	10000
prod_41_hydro_2	0.0	-10000	10000
prod_41_hydro_3	0.0	-10000	10000
prod_41_hydro_4	0.0	-10000	10000
prod_41_hydro_5	-820.0	-10000	10000
prod_42_hydro_0	0.0	-10000	10000
prod_42_hydro_1	0.0	-10000	10000
prod_42_hydro_2	0.0	-10000	10000
prod_42_hydro_3	0.0	-10000	10000
prod_42_hydro_4	0.0	-10000	10000
prod_42_hydro_5	-820.0	-10000	10000
prod_43_hydro_0	0.0	-10000	10000
prod_43_hydro_1	0.0	-10000	10000
prod_43_hydro_2	0.0	-10000	10000
prod_43_hydro_3	0.0	-10000	10000
prod_43_hydro_4	0.0	-10000	10000
prod_43_hydro_5	-820.0	-10000	10000
prod_44_hydro_0	0.0	-10000	10000
prod_44_hydro_1	0.0	-10000	10000
prod_44_hydro_2	0.0	-10000	10000
prod_44_hydro_3	0.0	-10000	10000
prod_44_hydro_4	0.0	-10000	10000
prod_44_hydro_5	-820.0	-10000	10000
prod_45_hydro_0	0.0	-10000	10000
prod_45_hydro_1	0.0	-10000	10000
prod_45_hydro_2	0.0	-10000	10000
prod_45_hydro_3	0.0	-10000	10000
prod_45_hydro_4	0.0	-10000	10000
prod_45_hydro_5	-820.0	-10000	10000
prod_46_hydro_0	0.0	-10000	10000
prod_46_hydro_1	0.0	-10000	10000
prod_46_hydro_2	0.0	-10000	10000
prod_46_hydro_3	0.0	-10000	10000
prod_46_hydro_4	0.0	-10000	10000
prod_46_hydro_5	-615.0	-10000	10000
prod_47_hydro_0	0.0	-10000	10000
prod_47_hydro_1	0.0	-10000	10000
prod_47_hydro_2	0.0	-10000	10000
prod_47_hydro_3	0.0	-10000	10000
prod_47_hydro_4	0.0	-10000	10000
prod_47_hydro_5	-615.0	-10000	10000
prod_48_hydro_0	0.0	-10000	10000
prod_48_hydro_1	0.0	-10000	10000
prod_48_hydro_2	0.0	-10000	10000
prod_48_hydro_3	0.0	-10000	10000
prod_48_hydro_4	0.0	-10000	10000
prod_48_hydro_5	-410.0	-10000	10000
prod_49_hydro_0	0.0	-10000	10000
prod_49_hydro_1	0.0	-10000	10000
prod_49_hydro_2	0.0	-10000	10000
prod_49_hydro_3	0.0	-10000	10000
prod_49_hydro_4	0.0	-10000	10000
prod_49_hydro_5	-410.0	-10000	10000
prod_4_hydro_0	61.0	-10000	10000
prod_4_hydro_1	0.0	-10000	10000
prod_4_hydro_2	190.0	-10000	10000
prod_4_hydro_3	0.0	-10000	10000
prod_4_hydro_4	0.0	-10000	10000
prod_4_hydro_5	-410.0	-10000	10000
prod_50_hydro_0	0.0	-10000	10000
prod_50_hydro_1	0.0	-10000	10000
prod_50_hydro_2	0.0	-10000	10000
prod_50_hydro_3	0.0	-10000	10000
prod_50_hydro_4	0.0	-10000	10000
prod_50_hydro_5	-410.0	-10000	10000
prod_51_hydro_0	0.0	-10000	10000
prod_51_hydro_1	0.0	-10000	10000
prod_51_hydro_2	0.0	-10000	10000
prod_51_hydro_3	0.0	-10000	10000
prod_51_hydro_4	0.0	-10000	10000
prod_51_hydro_5	-615.0	-10000	10000
prod_52_hydro_0	0.0	-10000	10000
prod_52_hydro_1	0.0	-10000	10000
prod_52_hydro_2	0.0	-10000	10000
prod_52_hydro_3	0.0	-10000	10000
prod_52_hydro_4	0.0	-10000	10000
prod_52_hydro_5	-615.0	-10000	10000
prod_53_hydro_0	0.0	-10000	10000
prod_53_hydro_1	0.0	-10000	10000
prod_53_hydro_2	0.0	-10000	10000
prod_53_hydro_3	0.0	-10000	10000
prod_53_hydro_4	0.0	-10000	10000
prod_53_hydro_5	-410.0	-10000	10000
prod_54_hydro_0	0.0	-10000	10000
prod_54_hydro_1	31.0	-10000	10000
prod_54_hydro_2	0.0	-10000	10000
prod_54_hydro_3	0.0	-10000	10000
prod_54_hydro_4	0.0	-10000	10000
prod_54_hydro_5	-410.0	-10000	10000
prod_55_hydro_0	61.0	-10000	10000
prod_55_hydro_1	61.0	-10000	10000
prod_55_hydro_2	190.0	-10000	10000
prod_55_hydro_3	147.0	-10000	10000
prod_55_hydro_4	0.0	-10000	10000
prod_55_hydro_5	0.0	-10000	10000
prod_56_hydro_0	61.0	-10000	10000
prod_56_hydro_1	61.0	-10000	10000
prod_56_hydro_2	190.0	-10000	10000
prod_56_hydro_3	147.0	-10000	10000
prod_56_hydro_4	0.0	-10000	10000
prod_56_hydro_5	0.0	-10000	10000
prod_57_hydro_0	61.0	-10000	10000
prod_57_hydro_1	61.0	-10000	10000
prod_57_hydro_2	190.0	-10000	10000
prod_57_hydro_3	147.0	-10000	10000
prod_57_hydro_4	0.0	-10000	10000
prod_57_hydro_5	-410.0	-10000	10000
prod_58_hydro_0	61.0	-10000	10000
prod_58_hydro_1	61.0	-10000	10000
prod_58_hydro_2	190.0	-10000	10000
prod_58_hydro_3	147.0	-10000	10000
prod_58_hydro_4	0.0	-10000	10000
prod_58_hydro_5	-410.0	-10000	10000
prod_59_hydro_0	61.0	-10000	10000
prod_59_hydro_1	61.0	-10000	10000
prod_59_hydro_2	190.0	-10000	10000
prod_59_hydro_3	147.0	-10000	10000
prod_59_hydro_4	0.0	-10000	10000
prod_59_hydro_5	-410.0	-10000	10000
prod_5_hydro_0	0.0	-10000	10000
prod_5_hydro_1	0.0	-10000	10000
prod_5_hydro_2	0.0	-10000	10000
prod_5_hydro_3	0.0	-10000	10000
prod_5_hydro_4	0.0	-10000	10000
prod_5_hydro_5	-820.0	-10000	10000
prod_60_hydro_0	0.0	-10000	10000
prod_60_hydro_1	0.0	-10000	10000
prod_60_hydro_2	0.0	-10000	10000
prod_60_hydro_3	0.0	-10000	10000
prod_60_hydro_4	0.0	-10000	10000
prod_60_hydro_5	-410.0	-10000	10000
prod_61_hydro_0	0.0	-10000	10000
prod_61_hydro_1	0.0	-10000	10000
prod_61_hydro_2	0.0	-10000	10000
prod_61_hydro_3	0.0	-10000	10000
prod_61_hydro_4	0.0	-10000	10000
prod_61_hydro_5	-410.0	-10000	10000
prod_62_hydro_0	61.0	-10000	10000
prod_62_hydro_1	0.0	-10000	10000
prod_62_hydro_2	190.0	-10000	10000
prod_62_hydro_3	0.0	-10000	10000
prod_62_hydro_4	0.0	-10000	10000
prod_62_hydro_5	-410.0	-10000	10000
prod_63_hydro_0	61.0	-10000	10000
prod_63_hydro_1	0.0	-10000	10000
prod_63_hydro_2	190.0	-10000	10000
prod_63_hydro_3	0.0	-10000	10000
prod_63_hydro_4	0.0	-10000	10000
prod_63_hydro_5	-410.0	-10000	10000
prod_64_hydro_0	0.0	-10000	10000
prod_64_hydro_1	0.0	-10000	10000
prod_64_hydro_2	0.0	-10000	10000
prod_64_hydro_3	0.0	-10000	10000
prod_64_hydro_4	0.0	-10000	10000
prod_64_hydro_5	-410.0	-10000	10000
prod_65_hydro_0	0.0	-10000	10000
prod_65_hydro_1	0.0	-10000	10000
prod_65_hydro_2	0.0	-10000	10000
prod_65_hydro_3	0.0	-10000	10000
prod_65_hydro_4	0.0	-10000	10000
prod_65_hydro_5	-410.0	-10000	10000
prod_66_hydro_0	61.0	-10000	10000
prod_66_hydro_1	31.0	-10000	10000
prod_66_hydro_2	190.0	-10000	10000
prod_66_hydro_3	123.0	-10000	10000
prod_66_hydro_4	0.0	-10000	10000
prod_66_hydro_5	-410.0	-10000	10000
prod_67_hydro_0	61.0	-10000	10000
prod_67_hydro_1	31.0	-10000	10000
prod_67_hydro_2	190.0	-10000	10000
prod_67_hydro_3	123.0	-10000	10000
prod_67_hydro_4	0.0	-10000	10000
prod_67_hydro_5	-410.0	-10000	10000
prod_68_hydro_0	0.0	-10000	10000
prod_68_hydro_1	0.0	-10000	10000
prod_68_hydro_2	0.0	-10000	10000
prod_68_hydro_3	0.0	-10000	10000
prod_68_hydro_4	0.0	-10000	10000
prod_68_hydro_5	-615.0	-10000	10000
prod_69_hydro_0	0.0	-10000	10000
prod_69_hydro_1	0.0	-10000	10000
prod_69_hydro_2	0.0	-10000	10000
prod_69_hydro_3	0.0	-10000	10000
prod_69_hydro_4	0.0	-10000	10000
prod_69_hydro_5	-615.0	-10000	10000
prod_6_hydro_0	0.0	-10000	10000
prod_6_hydro_1	0.0	-10000	10000
prod_6_hydro_2	0.0	-10000	10000
prod_6_hydro_3	0.0	-10000	10000
prod_6_hydro_4	0.0	-10000	10000
prod_6_hydro_5	-820.0	-10000	10000
prod_70_hydro_0	0.0	-10000	10000
prod_70_hydro_1	0.0	-10000	10000
prod_70_hydro_2	190.0	-10000	10000
prod_70_hydro_3	0.0	-10000	10000
prod_70_hydro_4	0.0	-10000	10000
prod_70_hydro_5	-410.0	-10000	10000
prod_71_hydro_0	0.0	-10000	10000
prod_71_hydro_1	0.0	-10000	10000
prod_71_hydro_2	190.0	-10000	10000
prod_71_hydro_3	0.0	-10000	10000
prod_71_hydro_4	0.0	-10000	10000
prod_71_hydro_5	-410.0	-10000	10000
prod_72_hydro_0	0.0	-10000	10000
prod_72_hydro_1	0.0	-10000	10000
prod_72_hydro_2	190.0	-10000	10000
prod_72_hydro_3	0.0	-10000	10000
prod_72_hydro_4	0.0	-10000	10000
prod_72_hydro_5	-410.0	-10000	10000
prod_73_hydro_0	61.0	-10000	10000
prod_73_hydro_1	31.0	-10000	10000
prod_73_hydro_2	190.0	-10000	10000
prod_73_hydro_3	123.0	-10000	10000
prod_73_hydro_4	0.0	-10000	10000
prod_73_hydro_5	-410.0	-10000	10000
prod_74_hydro_0	61.0	-10000	10000
prod_74_hydro_1	61.0	-10000	10000
prod_74_hydro_2	190.0	-10000	10000
prod_74_hydro_3	147.0	-10000	10000
prod_74_hydro_4	0.0	-10000	10000
prod_74_hydro_5	-410.0	-10000	10000
prod_75_hydro_0	61.0	-10000	10000
prod_75_hydro_1	61.0	-10000	10000
prod_75_hydro_2	190.0	-10000	10000
prod_75_hydro_3	147.0	-10000	10000
prod_75_hydro_4	0.0	-10000	10000
prod_75_hydro_5	-410.0	-10000	10000
prod_76_hydro_0	61.0	-10000	10000
prod_76_hydro_1	61.0	-10000	10000
prod_76_hydro_2	190.0	-10000	10000
prod_76_hydro_3	147.0	-10000	10000
prod_76_hydro_4	0.0	-10000	10000
prod_76_hydro_5	-410.0	-10000	10000
prod_77_hydro_0	61.0	-10000	10000
prod_77_hydro_1	61.0	-10000	10000
prod_77_hydro_2	190.0	-10000	10000
prod_77_hydro_3	147.0	-10000	10000
prod_77_hydro_4	0.0	-10000	10000
prod_77_hydro_5	-410.0	-10000	10000
prod_78_hydro_0	0.0	-10000	10000
prod_78_hydro_1	0.0	-10000	10000
prod_78_hydro_2	0.0	-10000	10000
prod_78_hydro_3	0.0	-10000	10000
prod_78_hydro_4	0.0	-10000	10000
prod_78_hydro_5	-410.0	-10000	10000
prod_79_hydro_0	0.0	-10000	10000
prod_79_hydro_1	0.0	-10000	10000
prod_79_hydro_2	0.0	-10000	10000
prod_79_hydro_3	0.0	-10000	10000
prod_79_hydro_4	0.0	-10000	10000
prod_79_hydro_5	-410.0	-10000	10000
prod_7_hydro_0	0.0	-10000	10000
prod_7_hydro_1	0.0	-10000	10000
prod_7_hydro_2	0.0	-10000	10000
prod_7_hydro_3	0.0	-10000	10000
prod_7_hydro_4	0.0	-10000	10000
prod_7_hydro_5	-820.0	-10000	10000
prod_80_hydro_0	0.0	-10000	10000
prod_80_hydro_1	0.0	-10000	10000
prod_80_hydro_2	0.0	-10000	10000
prod_80_hydro_3	0.0	-10000	10000
prod_80_hydro_4	0.0	-10000	10000
prod_80_hydro_5	-410.0	-10000	10000
prod_81_hydro_0	0.0	-10000	10000
prod_81_hydro_1	0.0	-10000	10000
prod_81_hydro_2	0.0	-10000	10000
prod_81_hydro_3	0.0	-10000	10000
prod_81_hydro_4	0.0	-10000	10000
prod_81_hydro_5	-410.0	-10000	10000
prod_82_hydro_0	0.0	-10000	10000
prod_82_hydro_1	0.0	-10000	10000
prod_82_hydro_2	0.0	-10000	10000
prod_82_hydro_3	0.0	-10000	10000
prod_82_hydro_4	0.0	-10000	10000
prod_82_hydro_5	-410.0	-10000	10000
prod_83_hydro_0	61.0	-10000	10000
prod_83_hydro_1	31.0	-10000	10000
prod_83_hydro_2	190.0	-10000	10000
prod_83_hydro_3	147.0	-10000	10000
prod_83_hydro_4	0.0	-10000	10000
prod_83_hydro_5	-205.0	-10000	10000
prod_84_hydro_0	61.0	-10000	10000
prod_84_hydro_1	61.0	-10000	10000
prod_84_hydro_2	190.0	-10000	10000
prod_84_hydro_3	147.0	-10000	10000
prod_84_hydro_4	0.0	-10000	10000
prod_84_hydro_5	-205.0	-10000	10000
prod_85_hydro_0	61.0	-10000	10000
prod_85_hydro_1	61.0	-10000	10000
prod_85_hydro_2	190.0	-10000	10000
prod_85_hydro_3	147.0	-10000	10000
prod_85_hydro_4	0.0	-10000	10000
prod_85_hydro_5	-410.0	-10000	10000
prod_86_hydro_0	61.0	-10000	10000
prod_86_hydro_1	61.0	-10000	10000
prod_86_hydro_2	190.0	-10000	10000
prod_86_hydro_3	147.0	-10000	10000
prod_86_hydro_4	0.0	-10000	10000
prod_86_hydro_5	-410.0	-10000	10000
prod_87_hydro_0	61.0	-10000	10000
prod_87_hydro_1	31.0	-10000	10000
prod_87_hydro_2	190.0	-10000	10000
prod_87_hydro_3	123.0	-10000	10000
prod_87_hydro_4	0.0	-10000	10000
prod_87_hydro_5	-410.0	-10000	10000
prod_88_hydro_0	0.0	-10000	10000
prod_88_hydro_1	0.0	-10000	10000
prod_88_hydro_2	0.0	-10000	10000
prod_88_hydro_3	0.0	-10000	10000
prod_88_hydro_4	0.0	-10000	10000
prod_88_hydro_5	-615.0	-10000	10000
prod_89_hydro_0	0.0	-10000	10000
prod_89_hydro_1	0.0	-10000	10000
prod_89_hydro_2	0.0	-10000	10000
prod_89_hydro_3	0.0	-10000	10000
prod_89_hydro_4	0.0	-10000	10000
prod_89_hydro_5	-615.0	-10000	10000
prod_8_hydro_0	0.0	-10000	10000
prod_8_hydro_1	0.0	-10000	10000
prod_8_hydro_2	0.0	-10000	10000
prod_8_hydro_3	0.0	-10000	10000
prod_8_hydro_4	0.0	-10000	10000
prod_8_hydro_5	-820.0	-10000	10000
prod_90_hydro_0	61.0	-10000	10000
prod_90_hydro_1	31.0	-10000	10000
prod_90_hydro_2	0.0	-10000	10000
prod_90_hydro_3	147.0	-10000	10000
prod_90_hydro_4	0.0	-10000	10000
prod_90_hydro_5	-410.0	-10000	10000
prod_91_hydro_0	61.0	-10000	10000
prod_91_hydro_1	61.0	-10000	10000
prod_91_hydro_2	190.0	-10000	10000
prod_91_hydro_3	147.0	-10000	10000
prod_91_hydro_4	0.0	-10000	10000
prod_91_hydro_5	-410.0	-10000	10000
prod_92_hydro_0	61.0	-10000	10000
prod_92_hydro_1	61.0	-10000	10000
prod_92_hydro_2	190.0	-10000	10000
prod_92_hydro_3	147.0	-10000	10000
prod_92_hydro_4	0.0	-10000	10000
prod_92_hydro_5	-410.0	-10000	10000
prod_93_hydro_0	0.0	-10000	10000
prod_93_hydro_1	0.0	-10000	10000
prod_93_hydro_2	0.0	-10000	10000
prod_93_hydro_3	0.0	-10000	10000
prod_93_hydro_4	0.0	-10000	10000
prod_93_hydro_5	-820.0	-10000	10000
prod_94_hydro_0	0.0	-10000	10000
prod_94_hydro_1	0.0	-10000	10000
prod_94_hydro_2	0.0	-10000	10000
prod_94_hydro_3	0.0	-10000	10000
prod_94_hydro_4	0.0	-10000	10000
prod_94_hydro_5	-820.0	-10000	10000
prod_95_hydro_0	0.0	-10000	10000
prod_95_hydro_1	0.0	-10000	10000
prod_95_hydro_2	190.0	-10000	10000
prod_95_hydro_3	147.0	-10000	10000
prod_95_hydro_4	0.0	-10000	10000
prod_95_hydro_5	-205.0	-10000	10000
prod_9_hydro_0	0.0	-10000	10000
prod_9_hydro_1	0.0	-10000	10000
prod_9_hydro_2	0.0	-10000	10000
prod_9_hydro_3	0.0	-10000	10000
prod_9_hydro_4	0.0	-10000	10000
prod_9_hydro_5	-820.0	-10000	10000
volumeRes_0_0	90754408.0	0	191062496
volumeRes_0_1	2030991.38	1179000	2884300
volumeRes_0_2	12200002.0	1845000	49458000
volumeRes_0_3	18500026.0	1240000	35380000
volumeRes_10_0	90531208.0	0	191062496
volumeRes_10_1	2025591.3801080007	1179000	2884300
volumeRes_10_2	10792402.000215992	1845000	49458000
volumeRes_10_3	20534026.0	1240000	35380000
volumeRes_11_0	90534808.0	0	191062496
